stFips,Year,state_name,state,pop04,Total_CC,FDH,Other_CC
8,2024,Colorado,CO,317.189,2006.0,1103.0,7.0
9,2000,Connecticut,CT,223.18099999999998,1210.0,1340.0,0.0
9,2001,Connecticut,CT,220.088,1165.0,1498.0,0.0
9,2002,Connecticut,CT,217.269,1140.0,1774.0,0.0
9,2003,Connecticut,CT,216.866,1092.0,2147.0,0.0
9,2004,Connecticut,CT,214.447,1081.0,2691.0,0.0
9,2005,Connecticut,CT,211.315,1142.0,2905.0,0.0
9,2006,Connecticut,CT,208.812,1195.0,3312.0,0.0
9,2007,Connecticut,CT,207.326,1254.0,3548.0,0.0
9,2008,Connecticut,CT,205.536,1294.0,3980.0,0.0
9,2009,Connecticut,CT,203.201,1346.0,4328.0,0.0
9,2010,Connecticut,CT,201.32500000000002,1372.0,4526.0,0.0
9,2011,Connecticut,CT,198.01,1377.0,4602.0,0.0
9,2012,Connecticut,CT,194.491,1380.0,4513.0,0.0
9,2013,Connecticut,CT,190.965,1367.0,4317.0,0.0
9,2014,Connecticut,CT,188.89000000000001,1309.0,3985.0,0.0
9,2015,Connecticut,CT,186.748,1232.0,3655.0,0.0
9,2016,Connecticut,CT,185.321,1231.0,3590.0,0.0
9,2017,Connecticut,CT,186.18800000000002,1209.0,3512.0,0.0
9,2018,Connecticut,CT,184.983,1145.0,3405.0,0.0
9,2019,Connecticut,CT,183.808,1086.0,3278.0,0.0
9,2020,Connecticut,CT,182.708,1087.0,3266.0,0.0
9,2021,Connecticut,CT,182.12199999999999,1080.0,3247.0,0.0
10,2004,Delaware,DE,33.72,2.0,0.0,0.0
10,2005,Delaware,DE,33.957,2.0,0.0,0.0
10,2006,Delaware,DE,33.925,2.0,0.0,0.0
10,2007,Delaware,DE,34.003,3.0,0.0,0.0
10,2008,Delaware,DE,33.775,2.0,0.0,0.0
10,2009,Delaware,DE,33.554,2.0,0.0,0.0
10,2010,Delaware,DE,33.241,2.0,0.0,0.0
10,2011,Delaware,DE,33.279,2.0,0.0,0.0
10,2012,Delaware,DE,33.33,2.0,0.0,0.0
10,2013,Delaware,DE,33.16,2.0,0.0,0.0
10,2014,Delaware,DE,33.121,2.0,0.0,0.0
10,2015,Delaware,DE,32.91,1.0,0.0,0.0
10,2016,Delaware,DE,32.501,1.0,0.0,0.0
10,2017,Delaware,DE,32.86,1.0,0.0,0.0
10,2018,Delaware,DE,32.547,2.0,0.0,0.0
10,2019,Delaware,DE,54.83,374.0,496.0,18.0
10,2020,Delaware,DE,54.774,394.0,424.0,17.0
10,2021,Delaware,DE,54.234,404.0,411.0,17.0
10,2022,Delaware,DE,53.99,444.0,427.0,17.0
10,2023,Delaware,DE,53.99,464.0,438.0,17.0
10,2024,Delaware,DE,53.99,462.0,430.0,18.0
12,2001,Florida,FL,109.43,0.0,2.0,0.0
12,2003,Florida,FL,58.584,1.0,0.0,0.0
12,2004,Florida,FL,207.486,11.0,1.0,0.0
12,2005,Florida,FL,215.203,11.0,1.0,0.0
12,2006,Florida,FL,222.149,12.0,1.0,0.0
12,2007,Florida,FL,204.841,12.0,0.0,0.0
12,2008,Florida,FL,275.695,16.0,0.0,0.0
12,2009,Florida,FL,272.396,19.0,0.0,0.0
12,2010,Florida,FL,271.442,20.0,0.0,0.0
12,2011,Florida,FL,271.929,21.0,0.0,0.0
12,2012,Florida,FL,272.178,21.0,0.0,0.0
12,2013,Florida,FL,349.921,23.0,0.0,0.0
12,2014,Florida,FL,356.538,25.0,0.0,0.0
12,2015,Florida,FL,340.32,23.0,0.0,0.0
12,2016,Florida,FL,345.43,21.0,0.0,0.0
12,2017,Florida,FL,338.387,21.0,0.0,0.0
12,2018,Florida,FL,338.24,19.0,0.0,0.0
12,2019,Florida,FL,342.262,21.0,0.0,0.0
12,2020,Florida,FL,1132.346,4473.0,1419.0,0.0
12,2021,Florida,FL,1117.887,4888.0,1596.0,0.0
12,2022,Florida,FL,1103.698,5404.0,1741.0,0.0
12,2023,Florida,FL,1103.698,5487.0,1764.0,0.0
12,2024,Florida,FL,301.823,14.0,0.0,0.0
13,2000,Georgia,GA,566.499,201.0,601.0,0.0
13,2001,Georgia,GA,606.115,542.0,1418.0,0.0
13,2002,Georgia,GA,625.206,800.0,2340.0,0.0
13,2003,Georgia,GA,640.611,1027.0,3532.0,0.0
13,2004,Georgia,GA,654.634,1129.0,4054.0,0.0
13,2005,Georgia,GA,667.701,1007.0,4247.0,0.0
13,2006,Georgia,GA,676.22,877.0,4811.0,0.0
13,2007,Georgia,GA,691.301,1004.0,4415.0,0.0
13,2008,Georgia,GA,697.473,1219.0,4524.0,0.0
13,2009,Georgia,GA,689.135,1387.0,4113.0,0.0
13,2010,Georgia,GA,681.596,1619.0,3181.0,0.0
13,2011,Georgia,GA,675.919,1795.0,2816.0,0.0
13,2012,Georgia,GA,667.764,1885.0,2450.0,0.0
13,2013,Georgia,GA,658.859,1951.0,2258.0,0.0
13,2014,Georgia,GA,656.768,1961.0,2067.0,0.0
13,2015,Georgia,GA,656.3580000000001,2009.0,1737.0,0.0
13,2016,Georgia,GA,659.661,2329.0,1411.0,0.0
13,2017,Georgia,GA,656.541,2372.0,1310.0,0.0
13,2018,Georgia,GA,654.006,2430.0,1237.0,0.0
13,2019,Georgia,GA,655.457,2493.0,1160.0,0.0
13,2020,Georgia,GA,650.249,2429.0,1076.0,0.0
13,2021,Georgia,GA,642.0120000000001,2495.0,1038.0,0.0
13,2022,Georgia,GA,634.113,2569.0,999.0,0.0
13,2023,Georgia,GA,634.113,2685.0,974.0,0.0
13,2024,Georgia,GA,634.113,2609.0,914.0,0.0
17,2000,Illinois,IL,657.168,66.0,129.0,0.0
17,2001,Illinois,IL,661.5980000000001,71.0,144.0,0.0
17,2002,Illinois,IL,660.279,72.0,157.0,0.0
17,2003,Illinois,IL,659.0609999999999,76.0,177.0,0.0
17,2004,Illinois,IL,658.323,82.0,193.0,0.0
17,2005,Illinois,IL,654.81,85.0,207.0,0.0
17,2006,Illinois,IL,642.037,90.0,217.0,0.0
17,2007,Illinois,IL,640.572,97.0,240.0,0.0
17,2008,Illinois,IL,636.3050000000001,104.0,267.0,0.0
17,2009,Illinois,IL,629.545,117.0,289.0,0.0
17,2010,Illinois,IL,626.775,123.0,306.0,0.0
17,2011,Illinois,IL,620.839,135.0,357.0,0.0
17,2012,Illinois,IL,612.442,138.0,410.0,0.0
17,2013,Illinois,IL,601.701,144.0,468.0,0.0
17,2014,Illinois,IL,595.223,150.0,526.0,0.0
17,2015,Illinois,IL,588.218,153.0,576.0,0.0
17,2016,Illinois,IL,581.038,163.0,589.0,0.0
17,2017,Illinois,IL,591.607,180.0,592.0,0.0
17,2018,Illinois,IL,592.202,189.0,583.0,0.0
17,2019,Illinois,IL,585.123,192.0,559.0,0.0
17,2020,Illinois,IL,574.345,192.0,552.0,0.0
17,2021,Illinois,IL,562.495,188.0,538.0,0.0
17,2022,Illinois,IL,543.116,184.0,518.0,0.0
17,2023,Illinois,IL,544.766,171.0,474.0,0.0
17,2024,Illinois,IL,299.893,15.0,0.0,0.0
18,2010,Indiana,IN,413.398,203.0,723.0,0.0
18,2011,Indiana,IN,419.309,390.0,1265.0,0.0
18,2012,Indiana,IN,416.573,490.0,1527.0,0.0
18,2013,Indiana,IN,413.089,564.0,1657.0,0.0
18,2014,Indiana,IN,415.423,675.0,1811.0,0.0
18,2015,Indiana,IN,415.531,803.0,1830.0,0.0
18,2016,Indiana,IN,416.552,920.0,1848.0,0.0
18,2017,Indiana,IN,414.159,1066.0,1948.0,0.0
18,2018,Indiana,IN,414.244,1166.0,1901.0,0.0
18,2019,Indiana,IN,415.05199999999996,1285.0,1820.0,0.0
18,2020,Indiana,IN,414.421,1366.0,1789.0,0.0
18,2021,Indiana,IN,411.445,1401.0,1775.0,0.0
18,2022,Indiana,IN,405.493,1437.0,1769.0,0.0
18,2023,Indiana,IN,405.099,1379.0,1652.0,0.0
19,2001,Iowa,IA,1.081,0.0,1.0,0.0
19,2002,Iowa,IA,1.076,0.0,1.0,0.0
19,2003,Iowa,IA,1.091,0.0,1.0,0.0
19,2004,Iowa,IA,1.044,0.0,1.0,0.0
19,2005,Iowa,IA,1.043,0.0,1.0,0.0
20,2000,Kansas,KS,111.30799999999999,40.0,52.0,0.0
20,2001,Kansas,KS,112.07900000000001,43.0,57.0,0.0
20,2002,Kansas,KS,114.556,46.0,61.0,0.0
20,2003,Kansas,KS,118.873,48.0,78.0,0.0
20,2004,Kansas,KS,119.702,50.0,92.0,0.0
20,2005,Kansas,KS,119.979,52.0,103.0,0.0
20,2006,Kansas,KS,122.34700000000001,54.0,120.0,0.0
20,2007,Kansas,KS,124.83800000000001,59.0,139.0,0.0
20,2008,Kansas,KS,127.093,61.0,150.0,0.0
20,2009,Kansas,KS,129.17000000000002,62.0,173.0,0.0
20,2010,Kansas,KS,130.552,66.0,188.0,0.0
20,2011,Kansas,KS,129.91400000000002,70.0,220.0,0.0
20,2012,Kansas,KS,128.167,77.0,263.0,0.0
20,2013,Kansas,KS,127.482,85.0,311.0,0.0
20,2014,Kansas,KS,126.57000000000001,90.0,342.0,0.0
20,2015,Kansas,KS,126.50500000000001,90.0,384.0,0.0
20,2016,Kansas,KS,125.621,90.0,432.0,0.0
20,2017,Kansas,KS,126.97200000000001,89.0,456.0,0.0
20,2018,Kansas,KS,125.096,90.0,457.0,0.0
20,2019,Kansas,KS,123.277,92.0,501.0,0.0
20,2020,Kansas,KS,121.827,97.0,531.0,0.0
20,2021,Kansas,KS,119.274,101.0,539.0,0.0
20,2022,Kansas,KS,116.63099999999999,95.0,580.0,0.0
20,2023,Kansas,KS,116.63099999999999,96.0,565.0,0.0
21,2003,Kentucky,KY,7.687,0.0,1.0,0.0
21,2004,Kentucky,KY,8.113,0.0,1.0,0.0
21,2005,Kentucky,KY,8.39,0.0,1.0,0.0
21,2017,Kentucky,KY,11.019,0.0,1.0,0.0
21,2018,Kentucky,KY,11.129,0.0,1.0,0.0
21,2019,Kentucky,KY,11.09,0.0,1.0,0.0
21,2020,Kentucky,KY,10.963,0.0,1.0,0.0
21,2021,Kentucky,KY,10.929,0.0,1.0,0.0
21,2022,Kentucky,KY,10.758,0.0,1.0,0.0
21,2023,Kentucky,KY,10.758,0.0,1.0,0.0
22,2000,Louisiana,LA,316.35,2012.0,9177.0,152.0
22,2001,Louisiana,LA,316.761,2052.0,7464.0,153.0
22,2002,Louisiana,LA,318.825,2055.0,6704.0,156.0
22,2003,Louisiana,LA,320.356,2085.0,7732.0,166.0
22,2004,Louisiana,LA,322.285,2144.0,8477.0,173.0
22,2005,Louisiana,LA,308.031,2129.0,8367.0,169.0
22,2006,Louisiana,LA,288.282,1968.0,5349.0,163.0
22,2007,Louisiana,LA,299.258,1937.0,5416.0,111.0
22,2008,Louisiana,LA,309.76599999999996,1969.0,3532.0,107.0
22,2009,Louisiana,LA,313.165,2005.0,3386.0,125.0
22,2010,Louisiana,LA,313.95,1985.0,2999.0,131.0
22,2011,Louisiana,LA,313.806,1947.0,2260.0,128.0
22,2012,Louisiana,LA,310.947,1803.0,1683.0,130.0
22,2013,Louisiana,LA,308.256,1707.0,1080.0,101.0
22,2014,Louisiana,LA,309.27,1609.0,936.0,71.0
22,2015,Louisiana,LA,310.919,1504.0,715.0,73.0
22,2016,Louisiana,LA,310.601,1359.0,591.0,62.0
22,2017,Louisiana,LA,310.431,1294.0,379.0,51.0
22,2018,Louisiana,LA,309.339,1231.0,163.0,38.0
22,2019,Louisiana,LA,307.435,1179.0,62.0,34.0
22,2020,Louisiana,LA,304.9,1106.0,181.0,30.0
22,2021,Louisiana,LA,297.359,1056.0,277.0,28.0
22,2022,Louisiana,LA,289.842,1307.0,321.0,11.0
22,2023,Louisiana,LA,289.842,1317.0,271.0,11.0
23,2000,Maine,ME,70.669,582.0,1352.0,0.0
23,2001,Maine,ME,70.419,877.0,1993.0,0.0
23,2002,Maine,ME,70.262,957.0,2042.0,0.0
23,2003,Maine,ME,70.618,975.0,2040.0,0.0
23,2004,Maine,ME,70.803,970.0,2002.0,0.0
23,2005,Maine,ME,71.027,970.0,2019.0,0.0
23,2006,Maine,ME,70.82300000000001,982.0,2004.0,0.0
23,2007,Maine,ME,71.266,972.0,1943.0,0.0
23,2008,Maine,ME,71.207,987.0,1860.0,0.0
23,2009,Maine,ME,70.19,971.0,1748.0,0.0
23,2010,Maine,ME,69.249,978.0,1653.0,0.0
23,2011,Maine,ME,67.67099999999999,953.0,1544.0,0.0
23,2012,Maine,ME,66.57300000000001,913.0,1516.0,0.0
23,2013,Maine,ME,65.762,924.0,1414.0,0.0
23,2014,Maine,ME,65.236,913.0,1372.0,0.0
23,2015,Maine,ME,64.7,927.0,1317.0,0.0
23,2016,Maine,ME,65.068,914.0,1270.0,0.0
23,2017,Maine,ME,64.394,900.0,1194.0,0.0
23,2018,Maine,ME,64.437,928.0,1157.0,0.0
23,2019,Maine,ME,64.035,954.0,1091.0,0.0
23,2020,Maine,ME,63.988,946.0,1046.0,0.0
23,2021,Maine,ME,63.932,948.0,966.0,0.0
23,2022,Maine,ME,63.182,946.0,900.0,0.0
23,2023,Maine,ME,63.182,933.0,800.0,0.0
24,2000,Maryland,MD,353.09,1962.0,5712.0,0.0
24,2001,Maryland,MD,354.828,2158.0,6589.0,0.0
24,2002,Maryland,MD,357.738,2360.0,7753.0,0.0
24,2003,Maryland,MD,362.12,2553.0,9237.0,0.0
24,2004,Maryland,MD,365.729,2727.0,10737.0,0.0
24,2005,Maryland,MD,366.913,2852.0,10973.0,0.0
24,2006,Maryland,MD,365.572,2856.0,10680.0,0.0
24,2007,Maryland,MD,365.909,2932.0,10517.0,0.0
24,2008,Maryland,MD,366.115,2951.0,10342.0,0.0
24,2009,Maryland,MD,365.154,2977.0,10014.0,0.0
24,2010,Maryland,MD,365.322,2963.0,9580.0,0.0
24,2011,Maryland,MD,367.854,2968.0,9036.0,0.0
24,2012,Maryland,MD,367.371,2958.0,8681.0,0.0
24,2013,Maryland,MD,366.11199999999997,2914.0,8302.0,0.0
24,2014,Maryland,MD,369.153,2902.0,8025.0,0.0
24,2015,Maryland,MD,369.0,2930.0,7662.0,0.0
24,2016,Maryland,MD,367.09499999999997,2910.0,7186.0,0.0
24,2017,Maryland,MD,366.75,2872.0,6710.0,0.0
24,2018,Maryland,MD,366.174,2890.0,6314.0,0.0
24,2019,Maryland,MD,364.868,2865.0,5958.0,0.0
24,2020,Maryland,MD,363.618,2831.0,5523.0,0.0
24,2021,Maryland,MD,363.466,2833.0,5228.0,0.0
24,2022,Maryland,MD,358.539,2776.0,4961.0,0.0
24,2023,Maryland,MD,358.539,2663.0,4442.0,0.0
25,2000,Massachusetts,MA,397.079,3403.0,11123.0,0.0
25,2001,Massachusetts,MA,395.425,3404.0,11372.0,0.0
25,2002,Massachusetts,MA,392.593,3439.0,11870.0,0.0
25,2003,Massachusetts,MA,388.71,3468.0,11551.0,0.0
25,2004,Massachusetts,MA,383.87800000000004,3522.0,11206.0,0.0
25,2005,Massachusetts,MA,377.549,3497.0,10907.0,0.0
25,2006,Massachusetts,MA,371.784,3471.0,10561.0,0.0
25,2007,Massachusetts,MA,369.009,3450.0,10251.0,0.0
25,2008,Massachusetts,MA,368.289,3469.0,10056.0,0.0
25,2009,Massachusetts,MA,367.582,3455.0,9875.0,0.0
25,2010,Massachusetts,MA,367.454,3446.0,9601.0,0.0
25,2011,Massachusetts,MA,367.255,3305.0,9323.0,0.0
25,2012,Massachusetts,MA,366.021,3132.0,8899.0,0.0
25,2013,Massachusetts,MA,364.605,3101.0,8265.0,0.0
25,2014,Massachusetts,MA,364.295,3042.0,7837.0,0.0
25,2015,Massachusetts,MA,363.127,3043.0,7377.0,0.0
25,2016,Massachusetts,MA,361.376,3017.0,6947.0,0.0
25,2017,Massachusetts,MA,362.855,3037.0,6679.0,0.0
25,2018,Massachusetts,MA,362.681,3060.0,6390.0,0.0
25,2019,Massachusetts,MA,361.01599999999996,3131.0,6054.0,6.0
25,2020,Massachusetts,MA,358.03000000000003,3146.0,5573.0,28.0
25,2021,Massachusetts,MA,357.943,3075.0,5290.0,29.0
25,2022,Massachusetts,MA,351.20799999999997,3015.0,5208.0,32.0
25,2023,Massachusetts,MA,351.20799999999997,2878.0,5137.0,25.0
25,2024,Massachusetts,MA,82.785,27.0,0.0,0.0
26,2000,Michigan,MI,671.452,673.0,3194.0,0.0
26,2001,Michigan,MI,669.261,1017.0,5636.0,0.0
26,2002,Michigan,MI,664.232,1187.0,7547.0,0.0
26,2003,Michigan,MI,658.703,1352.0,9184.0,0.0
26,2004,Michigan,MI,654.411,1524.0,10086.0,0.0
26,2005,Michigan,MI,646.4680000000001,1733.0,10438.0,0.0
26,2006,Michigan,MI,635.365,1865.0,9435.0,0.0
26,2007,Michigan,MI,626.016,1852.0,8511.0,0.0
26,2008,Michigan,MI,614.769,1926.0,7528.0,0.0
26,2009,Michigan,MI,601.703,1892.0,6604.0,0.0
26,2010,Michigan,MI,594.009,1850.0,6059.0,0.0
26,2011,Michigan,MI,586.157,1694.0,5435.0,0.0
26,2012,Michigan,MI,578.804,1712.0,5023.0,0.0
26,2013,Michigan,MI,574.368,1650.0,4639.0,0.0
26,2014,Michigan,MI,574.516,1559.0,4247.0,0.0
26,2015,Michigan,MI,572.98,1422.0,3846.0,0.0
26,2016,Michigan,MI,574.423,1314.0,3327.0,0.0
26,2017,Michigan,MI,571.999,1215.0,2913.0,0.0
26,2018,Michigan,MI,572.231,1136.0,2551.0,0.0
26,2019,Michigan,MI,570.524,1006.0,1903.0,0.0
26,2020,Michigan,MI,567.821,831.0,1537.0,0.0
26,2021,Michigan,MI,564.293,744.0,1112.0,0.0
26,2022,Michigan,MI,552.803,1778.0,1851.0,0.0
26,2023,Michigan,MI,552.803,3436.0,2845.0,0.0
26,2024,Michigan,MI,552.803,3705.0,2962.0,0.0
27,2003,Minnesota,MN,2.592,0.0,1.0,0.0
27,2004,Minnesota,MN,2.548,0.0,1.0,0.0
27,2005,Minnesota,MN,2.603,0.0,1.0,0.0
28,2000,Mississippi,MS,175.337,244.0,4.0,0.0
28,2001,Mississippi,MS,194.14,437.0,3.0,0.0
28,2002,Mississippi,MS,203.123,612.0,1.0,0.0
28,2003,Mississippi,MS,204.601,765.0,2.0,0.0
28,2004,Mississippi,MS,205.731,889.0,2.0,0.0
28,2005,Mississippi,MS,204.912,981.0,5.0,0.0
28,2006,Mississippi,MS,204.668,1100.0,5.0,0.0
28,2007,Mississippi,MS,209.518,1234.0,5.0,0.0
28,2008,Mississippi,MS,213.071,1299.0,2.0,0.0
28,2009,Mississippi,MS,212.487,1390.0,2.0,0.0
28,2010,Mississippi,MS,209.307,1479.0,0.0,0.0
28,2011,Mississippi,MS,206.279,1508.0,0.0,0.0
28,2012,Mississippi,MS,201.03,1497.0,0.0,0.0
28,2013,Mississippi,MS,195.545,1460.0,0.0,0.0
28,2014,Mississippi,MS,191.554,1472.0,0.0,0.0
28,2015,Mississippi,MS,189.756,1462.0,0.0,0.0
28,2016,Mississippi,MS,187.788,1443.0,0.0,0.0
28,2017,Mississippi,MS,190.855,1532.0,0.0,0.0
28,2018,Mississippi,MS,188.575,1603.0,0.0,0.0
28,2019,Mississippi,MS,186.647,1594.0,0.0,0.0
28,2020,Mississippi,MS,185.274,1570.0,0.0,0.0
28,2021,Mississippi,MS,182.146,1587.0,0.0,0.0
28,2022,Mississippi,MS,178.246,1583.0,0.0,0.0
28,2023,Mississippi,MS,178.246,1570.0,0.0,0.0
28,2024,Mississippi,MS,10.9,3.0,0.0,0.0
29,2000,Missouri,MO,155.59,77.0,97.0,0.0
29,2001,Missouri,MO,157.226,77.0,103.0,0.0
29,2002,Missouri,MO,159.513,86.0,113.0,0.0
29,2003,Missouri,MO,161.755,89.0,126.0,0.0
29,2004,Missouri,MO,156.696,90.0,136.0,0.0
29,2005,Missouri,MO,160.342,92.0,144.0,0.0
29,2006,Missouri,MO,161.50900000000001,94.0,156.0,0.0
29,2007,Missouri,MO,165.111,98.0,177.0,0.0
29,2008,Missouri,MO,166.076,102.0,192.0,0.0
29,2009,Missouri,MO,166.547,111.0,203.0,0.0
29,2010,Missouri,MO,165.339,118.0,219.0,0.0
29,2011,Missouri,MO,163.257,129.0,242.0,0.0
29,2012,Missouri,MO,161.03,136.0,273.0,0.0
29,2013,Missouri,MO,159.387,142.0,304.0,0.0
29,2014,Missouri,MO,159.088,151.0,328.0,0.0
29,2015,Missouri,MO,158.234,160.0,345.0,0.0
29,2016,Missouri,MO,158.507,167.0,362.0,0.0
29,2017,Missouri,MO,158.188,174.0,362.0,0.0
29,2018,Missouri,MO,158.20000000000002,178.0,348.0,0.0
29,2019,Missouri,MO,157.295,180.0,338.0,0.0
29,2020,Missouri,MO,157.144,185.0,332.0,0.0
29,2021,Missouri,MO,155.92000000000002,185.0,319.0,0.0
29,2022,Missouri,MO,152.87199999999999,179.0,299.0,0.0
29,2023,Missouri,MO,152.87199999999999,166.0,267.0,0.0
31,2000,Nebraska,NE,111.997,135.0,266.0,0.0
31,2001,Nebraska,NE,116.92099999999999,250.0,585.0,0.0
31,2002,Nebraska,NE,118.676,407.0,1012.0,0.0
31,2003,Nebraska,NE,121.376,673.0,1804.0,0.0
31,2004,Nebraska,NE,124.019,733.0,2120.0,0.0
31,2005,Nebraska,NE,126.038,738.0,2127.0,0.0
31,2006,Nebraska,NE,127.341,732.0,2115.0,0.0
31,2007,Nebraska,NE,128.966,784.0,2129.0,0.0
31,2008,Nebraska,NE,129.973,813.0,2175.0,0.0
31,2009,Nebraska,NE,130.722,823.0,2220.0,0.0
31,2010,Nebraska,NE,131.805,851.0,2222.0,0.0
31,2011,Nebraska,NE,131.463,857.0,2209.0,0.0
31,2012,Nebraska,NE,130.987,869.0,2126.0,0.0
31,2013,Nebraska,NE,130.564,850.0,1918.0,226.0
31,2014,Nebraska,NE,130.692,673.0,1693.0,108.0
31,2015,Nebraska,NE,131.16899999999998,634.0,1544.0,87.0
31,2016,Nebraska,NE,132.196,632.0,1468.0,97.0
31,2017,Nebraska,NE,130.304,630.0,1372.0,106.0
31,2018,Nebraska,NE,131.299,586.0,1285.0,100.0
31,2019,Nebraska,NE,130.6,569.0,1177.0,79.0
31,2020,Nebraska,NE,129.574,511.0,1013.0,72.0
31,2021,Nebraska,NE,128.601,443.0,900.0,62.0
